Commit key of Architectural Topic I;Months since start project;Commit key of Architectural Topic II;Months since start project;Commit key of Architectural Topic III;Months since start project;Commit key of Architectural Topic IV;Months since start project;Commit key of Architectural Topic V;Months since start project;Commit key of Architectural Topic VI;Months since start project;Commit key of Architectural Topic VII;Months since start project;Commit key of Architectural Topic VIII;Months since start project;Commit key of Architectural Topic IX;Months since start project;Commit key of Architectural Topic X;Months since start project;Commit key of Architectural Topic XI;Months since start project;Commit key of Architectural Topic XII;Months since start project;Commit key of Architectural Topic XIII;Months since start project;Commit key of Architectural Topic XIV;Months since start project;Commit key of Architectural Topic XV;Months since start project
a305e57fe2278563b641414a484cf19015fa1c41;194;8e202ac693ba97805594a88abcdb4f0b898b640e;134;c6ae48ccb5e809057a2d83888ad9181b2e5bc0ce;168;66d010f7af2d7a63c111d2d62a62ce489791a370;181;eaffd50adfd7fcbeafadb0248904176808b4499d;205;ee929ed038c4530b136475c51839735ff88bc212;199;ef2163321f3572ef476eb6888de75ae460e0bc76;198;225c69ad473d94400ddc9a4d233da9744622cc51;200;ddd2b3290d5d7cef9abfba7ce5e15b6c801d531c;219;b93c97454b36b5498e9abcec6beb1daf8839e3d7;170;619143f0e71911d44fb0c4f1511cf48795becd90;198;4d044bb0b80d0f4fe1392e8bf8e331176d61917b;171;2073ebd052a75cfadcd924a4824795968cd568a6;226;78a3eef12c3befc54379d39104e0cc05c588ad8d;153;d4a5cb235103c2356092afbf4121cdc9addf1311;146
d57beaf0fd505db7bb78a10b78905622ee98aba7;151;Average Time;NA;20dd13470c8ce0bd1667ba16e916d928dd2e5460;162;de810a2b48c04617a58eb3eb52ad76fb599ff10e;178;6c2cb05c4f21a2dbe8d2b6f99630230bdf2b3fd0;159;6241ec6f40881ec3a8f3ef4541d6d6953024a174;199;8791daf6c46e57c3760a564a7dfbe85513aba522;197;ef3de4a99c3af0557f51afe61e30addb592f2d4a;196;d2a27ef497d46598000b395b1102467d25c83639;164;300db10138cf5976c8360c1cae6bb5839db16f6f;161;1dfe8173ba666c41375878c5e67d69d2cd658a52;192;7667b5ede3469fbe39d0bdfe263aa161e51b8166;143;3a6edd8d183140da3ea042f91933b6d4756d5f7e;199;Average Time;NA;3e19dd7346d8f47289b9d82b4864a5d23f1d4e02;143
61162ed77e08a5e7758ae7b47d01f441ce12bf38;140;;;79aaf350017312a6d044e2e575f38242fdbdda52;162;943f69d3e9c0257b7e0017aa308ef0a3fb7a1ee6;161;a435500435d0f5acdbe46eab1aeec9b60b3df9e2;155;c5f36b67f4d3a98fe93dcbef7fb3361248e69b1b;181;6e3827c37add0cb92cd5a05319911a0d175c1228;197;8d99f863724c6fe76d008da4455fa177af2ee3ee;192;e1fd28014783dee52ff32f0813d7a62023c23ad3;156;a2dbee67f87c10c520ffeab39d991285e3834d36;160;a43057985ce95d043608a5a74555fbb7e6f5ed20;178;12cc50de3b7b284ee2751413cd2f5587ff59a435;130;183e59b8e9fe938c209493aa7aa98382ccd08e71;193;;;3a00f7d5174855613f0db1e0f374a4cd842cfd40;137
bd84e4019831354f2077c4b56fb5819a0e4077ec;137;;;a528183c2eb781575097299613929d7aef0c42b2;158;4b05d520ec8923b3abc17cdbef8e1d09e57de636;150;0f2bd07a131d4c5269998d84f2aceac6184dd541;151;b62550575601070b59499f59d7288e9d3527aac2;172;21d139b7382256fdd62933f61987903779f63010;186;ef269fdee33113354776693089c26f73093658a5;185;332fb1da96d2d2c864cf43bafb9eed7db497a548;155;2ea8797a918e93469a8b4f2d1d83128ff89cab42;155;4a1e32abdd591d63cd1da7830a71b025fb69dc3f;173;Average Time;20,5;aabebcbfeaf1a88e17e5a6ed3c009ab39274152d;191;;;0a2ecd57e3acdb5b5a5a89c3d603350b24f273de;132
e5d0cf4292448dd3d200e7a4a6b13c656589bad5;114;;;4e892485cbe24fd960b73d80d6cd22c534e20701;156;714333af2e8bc34c93920799326a1d58a04036d1;144;2730ad06c91ef479d4c74070b052f34e4981f7c6;148;8ce0b813939f5c799e0c5e06e181985a3a0b4674;172;c2eb8c4225e2d7b6394e7f1c4a805f1f27763430;174;886014f477ebddaf7a4e66d795a85ecab7bad617;184;d9a0cacfbb96c2eb0ec37b1c3dbbb413b2791652;135;81c328cc4342325eb2ff719e963a5306500982e2;153;8893ac7c966972f60c34d030db476b5187392820;170;;;be5ca0c8406d82af0cfb8f8a250410399873b76d;187;;;79bd269f7a45679e4b052f267eed2a863e1bcd11;127
c63b2096880523d7a80253ec82af5ca69bf954c0;112;;;7878da4d2b5d9ec4cda87242074928f8a6afac56;152;300e004526da56324fbb4bac20f16fc9e0aaf88e;135;5d943d218fb769dd9e3643a65b1f56982e1df39b;131;d3c71ed4762efb3f95f679f5f81a54ec209b01be;162;8ab7a522f65e0bb9d33b75a51e3d85613ea2abba;174;53e822d349012f2bae17f5df95427b9f503ea709;178;97e7445695ac1f156ea5b6640191bd242d643b9d;135;282c024f287daa4fe7e23f977d1a2c8860df55ec;150;d381069cd67459c41826f0ca0ec69f41daada162;167;;;d69c07afe7b79f326cb53214705a1da4b51f67ae;186;;;73813899486c4c4f25bfb711e3e37f017be19594;126
Average Time;16,4;;;db5447c0a2600306542eb764984ebf59e64ca08d;152;62d0e0ac7fe389c91f959ed1e1a585ffa4b7cfad;125;Average Time;43,8;b72f394adc05fead42c53062a451834f58c5fb3c;150;a40ac815b158467f61640a906a88b51ec8ed7e58;173;fc923ff98a3d0aaf0fb57ca480ba022e2978c2ac;173;bb896a1e4390f9972800f637b3669632c5499db8;129;4041c3f4c64aab2425bf9ab035bc4e4f466c6481;146;71f9f3dec42c21d9d462483d653bd86c06e935d9;166;;;35a35ebc80a5a21a6e7c0d936bf79bf2ac187dd9;179;;;b7e04ff2e20db5e346ad44c35dbcc325bd3d9802;114
;;;;97a7e1386803e74727db43f1c99cb4aaf23ab2e8;138;Average Time;9,33333333333333;;;a83734ff2da3aca17b69b3ac58a44833397db4b2;148;bf3064cb42f51370f343a61041ac28f7cf81e3d7;169;62a05a00a5cf6672fa6b85b450b18a05dd2ed7a8;171;2da16a1bc52088a8dc61dadaa51f2a993445809d;129;24edd42be59608e7839848448f8bafb5c6c1d898;146;3b47b2de55e77c987855db5ac7f27cae9442d2be;164;;;1c5daeb5635c1b3d58d1a8666aba972dee6e9edd;174;;;Average Time;5,33333333333333
;;;;904bc4e1bbcecfb03d403e78290c80162798bc04;138;;;;;0ba7b04d006d412524ca7af0604f84c04a921a79;145;cb9e7b1beb31169d23dbad15717cc34b561870e8;168;bf0d1446f7a279516c63d715c7afa54b1d755ccc;171;b2dd0014d8db0a98f64fbd7787d1824370557a45;126;e68b01a803728fe6139b4aaf9c46f3c9674aba43;132;35386117c0d35c1f9f1d787a46a3d4dcde5ef160;163;;;ae408262e7adc06aad5685b7566e0a1e3b9efcbb;161;;;;
;;;;943ea333bc7c9e9cc3b49e5b8365af6d45160d1f;136;;;;;89ec3e291322a313b8ab88abdcc65bb347f965ab;142;18de1f67dec3a55bfb9690930fac55996c99252f;168;a651984be97932adbe3e67fee2d7c6eff40b060f;170;c12801788d81ed15e6906f02da90499c8bae705b;126;dbd8b930e272e4e69df791a56f9e81cd721c9ad6;126;84878fd07c7f5c7806e44cf990e501db295908d5;163;;;7db2358c588827d2c359fcb96d5fe9dd160694d3;159;;;;
;;;;096cc30b7b1a1de803ccd0c32cf8150f748f6a82;132;;;;;06fc58a5697012a978f5b3bb85f2c3b71f227762;142;2ea2a9cc17a9ef6f6c6b9e22e270b369a69570fa;168;b38db25bf5580a91d4a4f44e37a259a172c3ade5;161;5287efea9e9296cde087fe9d485bd01e6f106a5a;117;1e12e319f0532ef6ea2293e14e45120f4e38052c;118;92732caed7312d8e51f19eb6d55223b2af29b323;163;;;7a0dba8bbf53266d01afef9b50fa9374bf383565;156;;;;
;;;;20792c851f5e4cd27d19d7f20a917cc806b88b0d;132;;;;;88490d08540384da73b171f4a04321a54d1addf7;138;0f4cf41b22bbcbfbb145e1ce3b15ded4e5303c02;167;f791e74673278325e1d0ba010bf6f1624cdf0edd;161;Average Time;22,2;8061a631c8fd1d4cf369703a3ec035178f8ba128;114;08246f9ab420bf9f3642fb35a31df326d0cbef19;161;;;c843c2f349e14d31732f3beb6ebb591e04780a96;149;;;;
;;;;8ba8db2b761d9e9ed12a2921df23d15cd5f0b275;118;;;;;d7da07d41f950e88b135eb5e0864fc7655e22ce9;135;c165e4700dc156a20ed793ca72a151a1cd9f5180;166;f4efa4f0383dc306bdb231a51abe96f2ffc2c2bc;161;;;Average Time;16;017506a5b1ef302a109bd88f0c78cc5a9a594dce;161;;;099a67cc4271f481625015ab67cd9253adb90934;148;;;;
;;;;Average Time;14,6666666666667;;;;;b7dbaac6b140ca5b3ddadd8c76eceebb00b9bbb3;131;766a17c876b90eb991619f9c42cc4ec0fd61d56b;163;80b92831c0251919b7f5ba2d36368d2232fbbf95;159;;;;;2655602c15b1599e602c6e4fcefa0b2442474a09;161;;;0bcc2b44773ef32f0bbff3cdf32978d70ea2a786;142;;;;
;;;;;;;;;;5dc2da819ffad77992844210bcd66529693f42b3;129;034f5139ee7399e994b56b262f9aa9967a130872;154;8220f00a5940df507d535234196d5653bcaae00f;157;;;;;b8792e241c8d4acdcd86727fb64a914473653b53;160;;;796659454ac64106c830fad711802e0a5ef8f60b;138;;;;
;;;;;;;;;;85c5a23720c4caca63a6e46aea482bb86b6959c9;129;b820ac98e120158aa1a3200d6d8b9d5715347840;136;ae80c992876029e9357800e8be1a15135497be40;157;;;;;a699a886e77a5b5c2e377940640848c88dbb8fab;160;;;66e4d6dfaef6fac8a39af9161b0d5cf2cfb0fe7d;137;;;;
;;;;;;;;;;c46324da2bd3b5925d4b46bb9f7e6f23c4ed6ed5;123;50511fbdef41b886383bc24e2125d2ed784d33da;122;5d43f4462b4f24ffdd00f62f86e7019e8b473efd;155;;;;;0776ff407a91b6922365dfd2c5a0a2f848405861;160;;;bd19bee7487b071dc3141d2797d29726be13a2d0;137;;;;
;;;;;;;;;;837d689e5507b58e7b2e01b9a02dec9cadb7673c;123;f1e600ff6dd744359bdf74b9ca6f2628d0c244cc;120;b8b760c07d9ca7d70873029d93809c2c2a87cf14;155;;;;;93d7796019036e1e435877dbfe46f609747fbf68;160;;;b3b3afe963713ccf6a69b319e0c8cc39fa06ee28;131;;;;
;;;;;;;;;;88ae749aed632eb1be02b8791e8c6e86b51200b6;120;efb5b23ba5c7e617e7601c7e40b9743f1e550acf;120;4e0792b9d1918733c048b1cce5089aa3c29f307f;154;;;;;4354e04bf2c3d3d8b47001f833d7575b9808a343;159;;;daca8830e4f3a1b8d0e305465579304e8ec1cf0a;119;;;;
;;;;;;;;;;07ee90ccb4438961a67c2e69a5fdfc4a1092d42e;120;Average Time;4,33333333333333;ab739fdf73f6f79e1c736a28aeceb3414c0ae99f;153;;;;;93fba871fc129830867dc85b4dd6238d598530b3;156;;;3b8d0322c3ecca0f537be2bca0490f156a953415;113;;;;
;;;;;;;;;;cd93a6cf72758b3767bd9a02ba10f112a08a26ee;115;;;7e3122a476d51ae88a03ddf71488beca113f043f;152;;;;;16d05ea10020b137d7e695206975dbad8722d726;149;;;Average Time;5,94736842105263;;;;
;;;;;;;;;;9403362e85220b3de34fae688bcaf77ba5dd4d6e;115;;;ed248dfaba0cf712668d9eb8c08de9ccb10b4441;149;;;;;c364f8d28307a5fb849f48d1abc4259df9fc5725;148;;;;;;;;
;;;;;;;;;;b7ae04b1233c55cf62ed8ef915b02ad6d372895e;115;;;483cad8e50af4202d1272e414eb2950885dd8cfd;147;;;;;1966847018b4e29b4e7ad9e88a9bfa22dd6facd1;147;;;;;;;;
;;;;;;;;;;Average Time;3,81818181818182;;;29abd72d4f1553b543317b6cd2de7165137d30b6;145;;;;;534a354adda147bbcbeadf00bac28676c7ad8fd8;146;;;;;;;;
;;;;;;;;;;;;;;56e67f115a51608d846ccae524bf75bb9bbe4651;145;;;;;62a11a7edc5983341572d84df0563856a21e2cee;144;;;;;;;;
;;;;;;;;;;;;;;1cb34e3f058ccce4edbc04aebba8245dc18b189a;145;;;;;ff191979f34e11af3e60392dcc4c582160dedac4;143;;;;;;;;
;;;;;;;;;;;;;;6471d0a28a644d9ca402c1bfd2f46bcc3e9e2963;145;;;;;673a55d40d6b3933d0464c12cb6fa17bb2b20d18;142;;;;;;;;
;;;;;;;;;;;;;;4f617625ff10008ca1eded3d3a3f2fab4fb655ff;143;;;;;db00429ac8d8c79728907025a4abbe123f69259a;139;;;;;;;;
;;;;;;;;;;;;;;3c56cb4a9981fb82433f1ad7fe03d52f46d28506;142;;;;;8365dee91751519996fd0728e1e20e47a2a9270b;137;;;;;;;;
;;;;;;;;;;;;;;41f8e03197230b71f584551a2113aa5b0140568f;142;;;;;b02802a202196ee672f8012b3faf8db86cf12b9f;136;;;;;;;;
;;;;;;;;;;;;;;61d6579a7bf054ba0d13974697e950fd0dfe2e96;141;;;;;740779875f1925d57713ad8f2547d7358a206c55;136;;;;;;;;
;;;;;;;;;;;;;;abc47857b7d7952040d8829d11cb7057d8730027;140;;;;;54b72c8ae432686b89165b9e4e9a565da26e7e59;135;;;;;;;;
;;;;;;;;;;;;;;0cdde44b6b417dd2324652a371a512e9141ef215;139;;;;;1c0b90f01209b9560e79ee84558ce9660f7e861a;134;;;;;;;;
;;;;;;;;;;;;;;e11d00cc940e3126543060286a15d9200c2385c7;138;;;;;d46e71899b4c8bfe2f8a14a015a63231760bd5c6;134;;;;;;;;
;;;;;;;;;;;;;;b48b0a8a8310749839af5b84f0b809b6b1c9f84f;134;;;;;51aabe99d68f78d65dd3622fd16ce78692756821;133;;;;;;;;
;;;;;;;;;;;;;;f51301f34915aeae91b4190ece90435bf2c24e9c;132;;;;;35771bfee03c9fcebcc23fb8da0e0d1b6a77b7d7;133;;;;;;;;
;;;;;;;;;;;;;;c32f8ac75189e91253ff093199e912bf5e997283;130;;;;;4be99fc9d3504d0f10ea8f7c285905eed0e501ee;133;;;;;;;;
;;;;;;;;;;;;;;cffc91387ea8ce0cb0a36a21aef7b21a3bf523a2;129;;;;;e353db3ea17ee7fe55bb8809280c3ae3bdd9185d;132;;;;;;;;
;;;;;;;;;;;;;;434f6142cbf3f545b6cc8d137dcd5ba701376a08;127;;;;;7ef176617af181e9bd612a8b3fe5e3549d06074f;132;;;;;;;;
;;;;;;;;;;;;;;7db756432b0029efb971c77971ae0769ef2908bb;120;;;;;eff769c61b278fb077bb70e68dd0e0d78b8cc4dd;130;;;;;;;;
;;;;;;;;;;;;;;51b92f200d7fd4f564d03dac29afc344dfda7550;120;;;;;08edb4b74655a65d42d226ad558e72e5fb74a90f;130;;;;;;;;
;;;;;;;;;;;;;;a9dfe77be264442bea192b6e6e586ef0bdcc6d42;119;;;;;4159beba3c12e93928b56de482888b1ef54955e7;129;;;;;;;;
;;;;;;;;;;;;;;5f9f1699333f1b2dbe752be6c26f8072fc747410;112;;;;;7fd28da55e8050150e178f12d2fabe93e42fb0d6;129;;;;;;;;
;;;;;;;;;;;;;;Average Time;2,0952380952381;;;;;50d2a201d3fc10be36f59c2ae7d334abe156dd44;128;;;;;;;;
;;;;;;;;;;;;;;;;;;;;4879a22e2fa3d625514147eb18644500d1347064;128;;;;;;;;
;;;;;;;;;;;;;;;;;;;;a36e934e7ce1ee362b3f90a0b64048f3b7297098;128;;;;;;;;
;;;;;;;;;;;;;;;;;;;;d823eb67c57f5dd5473fd5508a055bc81dfc62a1;127;;;;;;;;
;;;;;;;;;;;;;;;;;;;;c4f79156845a37ed94ab632088fa88852db2c6e8;123;;;;;;;;
;;;;;;;;;;;;;;;;;;;;90395480856ae7cf1961c099a4b286defbd95f93;122;;;;;;;;
;;;;;;;;;;;;;;;;;;;;75344f2ba4b92620c744518cc291975e66f58083;121;;;;;;;;
;;;;;;;;;;;;;;;;;;;;ac48b95065c0e504c0fd3f43b03fc8a59c76f3ca;121;;;;;;;;
;;;;;;;;;;;;;;;;;;;;1842df9b426b15e15f7c7e387d0727edc2829c8a;121;;;;;;;;
;;;;;;;;;;;;;;;;;;;;36b0f55e314d0fdf80d4e5883a089f737df78af1;121;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2f9f7d35576db0d71d256f6961cfd3bf2a1306da;120;;;;;;;;
;;;;;;;;;;;;;;;;;;;;ce69e79d2517cec643b531128d233802883fe4bc;120;;;;;;;;
;;;;;;;;;;;;;;;;;;;;7e0d29f451d71ec1274e6a75e22cf38445572f9b;120;;;;;;;;
;;;;;;;;;;;;;;;;;;;;54ae74ada28c3f912f9e14b13a3a69408459ea01;119;;;;;;;;
;;;;;;;;;;;;;;;;;;;;c6d5e67d86d4345777aad3ed63eb3f8200c9f558;119;;;;;;;;
;;;;;;;;;;;;;;;;;;;;48d6daa40e461ebbfd51ed16e650ac723afcd2fe;119;;;;;;;;
;;;;;;;;;;;;;;;;;;;;48e31256521b2658cc926dbc5be2e5e61c93db0f;119;;;;;;;;
;;;;;;;;;;;;;;;;;;;;Average Time;1,33898305084746;;;;;;;;
